# LifeOS Backend - Verified Compatible Dependencies
# All versions tested for compatibility as of 2024-11-15

# Core Framework
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
python-multipart>=0.0.6,<0.1.0

# Database
motor>=3.3.2,<4.0.0
pymongo>=4.6.0,<5.0.0
beanie>=1.24.0,<2.0.0

# Authentication
pyjwt>=2.8.0,<3.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0

# OAuth & Integrations
google-auth>=2.27.0,<3.0.0
google-auth-oauthlib>=1.2.0,<2.0.0
google-auth-httplib2>=0.2.0,<1.0.0
google-api-python-client>=2.116.0,<3.0.0
msal>=1.26.0,<2.0.0

# Email Processing
email-validator>=2.1.0,<3.0.0

# Task Scheduling
apscheduler>=3.10.4,<4.0.0

# Caching (Optional)
redis>=5.0.0,<6.0.0

# LLM & Embeddings
openai>=1.10.0,<2.0.0
tiktoken>=0.5.2,<1.0.0

# HTTP Client
httpx>=0.26.0,<0.28.0
requests>=2.31.0,<3.0.0

# Data Validation
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Date/Time
python-dateutil>=2.8.2,<3.0.0
pytz>=2024.1

# Environment
python-dotenv>=1.0.0,<2.0.0

# Utilities
tenacity>=8.2.0,<9.0.0
aiofiles>=23.2.0,<24.0.0

# Development (Optional)
ruff>=0.1.14,<1.0.0
black>=24.1.0,<25.0.0
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.24.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pre-commit>=3.6.0,<4.0.0
